D (-1,-1,-1) (0,0,2)
D (-1,-1,-1) (4,2,0)
D (-1,-1,-1) (2,3,2)
D (-1,-1,-1) (2,3,5)
D (-1,-1,-1) (3,3,1)
D (-1,-1,-1) (3,5,4)
D (-1,-1,-1) (1,3,3)
D (-1,-1,-1) (1,0,5)
D (-1,-1,-1) (1,0,3)
D (-1,-1,-1) (3,2,5)
D (-1,-1,-1) (3,1,3)
D (-1,-1,-1) (2,4,5)
D (-1,-1,-1) (3,4,1)
D (-1,-1,-1) (3,0,2)
D (-1,-1,-1) (0,4,3)
D (-1,-1,-1) (0,3,1)
D (-1,-1,-1) (3,4,0)
D (-1,-1,-1) (5,2,1)
D (-1,-1,-1) (4,3,4)
D (-1,-1,-1) (3,0,0)
D (-1,-1,-1) (4,4,0)
C 0 16
C 1 18
C 2 26
C 3 25
C 4 11
C 5 10
C 6 2
C 7 15
C 8 17
C 9 7
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 20
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 6
C 208 3
C 209 0
C 210 0
C 211 4
C 212 24
C 213 26
C 214 12
C 215 11
C 216 6
C 217 10
C 218 9
C 219 7
C 220 11
C 221 4
C 222 26
C 223 4
C 224 12
C 225 15
C 226 6
C 227 17
C 228 5
C 229 14
C 230 8
C 231 6
C 232 4
C 233 11
C 234 14
C 235 3
C 236 18
C 237 9
C 238 18
C 239 25
C 240 9
C 241 5
C 242 3
C 243 7
C 244 17
C 245 2
C 246 3
C 247 0
C 248 7
C 249 23
C 250 1
C 251 15
C 252 5
C 253 11
C 254 10
C 255 10
C 256 17
C 257 12
C 258 7
C 259 18
C 260 4
C 261 14
C 262 15
C 263 5
C 264 19
C 265 17
C 266 24
C 267 11
C 268 4
C 269 17
C 270 20
C 271 8
C 272 14
C 273 24
C 274 24
C 275 3
C 276 5
C 277 3
C 278 15
C 279 17
C 280 0
C 281 0
C 282 21
C 283 24
C 284 7
C 285 17
C 286 23
C 287 21
C 288 8
C 289 5
C 290 18
C 291 24
C 292 19
C 293 19
C 294 2
C 295 6
C 296 26
C 297 1
C 298 10
C 299 20
C 300 24
C 301 24
C 302 21
C 303 6
C 304 0
C 305 2
C 306 21
C 307 15
C 308 17
C 309 16
C 310 1
C 311 24
C 312 25
C 313 0
C 314 17
C 315 20
C 316 19
C 317 22
C 318 20
C 319 3
C 320 24
C 321 10
C 322 8
C 323 2
C 324 26
C 325 2
C 326 4
C 327 10
C 328 7
C 329 12
C 330 23
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 19
C 341 22
C 342 19
C 343 22
C 344 9
C 345 21
C 346 3
C 347 11
C 348 19
C 349 9
C 350 18
C 351 2
C 352 3
C 353 4
C 354 6
C 355 9
C 356 11
C 357 2
C 358 24
C 359 14
C 360 12
C 361 26
C 362 12
C 363 26
C 364 19
C 365 3
C 366 11
C 367 17
C 368 10
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 22
C 376 19
C 377 4
C 378 20
C 379 1
C 380 24
C 381 5
C 382 4
C 383 20
C 384 18
C 385 2
C 386 4
C 387 16
C 388 10
C 389 12
C 390 16
C 391 15
C 392 3
C 393 24
C 394 12
C 395 8
C 396 26
C 397 0
C 398 3
C 399 25
C 400 16
C 401 16
C 402 6
C 403 3
C 404 25
I 0 3 1 (3,1,1) (1,0,0,0)|(1,1,-1,0)|(0,-1,0,0)
I 3 2 24 (4,4,4) (0,-1,-1,0)|(0,0,1,0)|(-1,0,0,0)
I 1 2 1 (5,1,3) (0,0,-1,0)
