D (-1,-1,-1) (0,2,4)
D (-1,-1,-1) (4,4,3)
D (-1,-1,-1) (3,1,3)
D (-1,-1,-1) (1,3,4)
D (-1,-1,-1) (5,1,2)
D (-1,-1,-1) (4,3,0)
D (-1,-1,-1) (2,3,3)
D (-1,-1,-1) (4,1,2)
D (-1,-1,-1) (2,1,0)
D (-1,-1,-1) (5,1,3)
D (-1,-1,-1) (2,4,4)
D (-1,-1,-1) (2,2,1)
D (-1,-1,-1) (3,0,1)
D (-1,-1,-1) (3,3,4)
D (-1,-1,-1) (2,2,4)
D (-1,-1,-1) (4,2,0)
D (-1,-1,-1) (3,2,5)
D (-1,-1,-1) (3,1,1)
D (-1,-1,-1) (2,4,1)
D (-1,-1,-1) (5,4,4)
D (-1,-1,-1) (2,4,3)
D (-1,-1,-1) (2,5,3)
D (-1,-1,-1) (1,3,1)
D (-1,-1,-1) (3,3,2)
D (-1,-1,-1) (4,3,1)
D (-1,-1,-1) (0,3,0)
D (-1,-1,-1) (3,5,1)
D (-1,-1,-1) (1,4,3)
D (-1,-1,-1) (2,3,0)
D (-1,-1,-1) (1,1,0)
D (-1,-1,-1) (3,2,0)
D (-1,-1,-1) (4,2,3)
D (-1,-1,-1) (2,2,2)
D (-1,-1,-1) (1,0,3)
D (-1,-1,-1) (1,0,1)
D (-1,-1,-1) (5,1,5)
D (-1,-1,-1) (1,0,2)
D (-1,-1,-1) (4,5,2)
D (-1,-1,-1) (3,4,2)
C 0 16
C 1 15
C 2 14
C 3 9
C 4 11
C 5 25
C 6 18
C 7 10
C 8 15
C 9 26
C 10 16
C 11 9
C 12 7
C 13 4
C 14 9
C 15 10
C 16 26
C 17 20
C 18 21
C 19 10
C 20 12
C 21 5
C 22 23
C 23 0
C 24 16
C 25 23
C 26 12
C 27 4
C 28 1
C 29 17
C 30 23
C 31 7
C 32 3
C 33 18
C 34 24
C 35 22
C 36 19
C 37 26
C 38 22
C 39 7
C 40 0
C 41 11
C 42 1
C 43 22
C 44 17
C 45 14
C 46 12
C 47 5
C 48 3
C 49 3
C 50 11
C 51 0
C 52 7
C 53 11
C 54 10
C 55 17
C 56 11
C 57 0
C 58 8
C 59 25
C 60 7
C 61 20
C 62 21
C 63 3
C 64 15
C 65 0
C 66 12
C 67 4
C 68 10
C 69 0
C 70 8
C 71 8
C 72 19
C 73 2
C 74 14
C 75 22
C 76 7
C 77 12
C 78 7
C 79 7
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 1
C 194 20
C 195 15
C 196 21
C 197 26
C 198 3
C 199 16
C 200 4
C 201 12
C 202 3
C 203 19
C 204 5
C 205 5
C 206 18
C 207 23
C 208 4
C 209 2
C 210 16
C 211 5
C 212 12
C 213 20
C 214 0
C 215 12
C 216 7
C 217 3
C 218 12
C 219 5
C 220 7
C 221 11
C 222 2
C 223 25
C 224 14
C 225 21
C 226 6
C 227 7
C 228 18
C 229 14
C 230 14
C 231 25
C 232 1
C 233 5
C 234 11
C 235 9
C 236 19
C 237 25
C 238 16
C 239 9
C 240 24
C 241 9
C 242 7
C 243 7
C 244 19
C 245 17
C 246 2
C 247 9
C 248 22
C 249 2
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 21
C 318 12
C 319 10
C 320 18
C 321 17
C 322 7
C 323 3
C 324 16
C 325 2
C 326 18
C 327 1
C 328 8
C 329 22
C 330 23
C 331 20
C 332 23
C 333 17
C 334 11
C 335 6
C 336 8
C 337 16
C 338 2
C 339 6
C 340 8
C 341 22
C 342 0
C 343 22
C 344 11
C 345 2
C 346 2
C 347 22
C 348 5
C 349 18
C 350 23
C 351 24
C 352 3
C 353 0
C 354 12
C 355 6
C 356 6
C 357 15
C 358 11
C 359 19
C 360 19
C 361 8
C 362 8
C 363 5
C 364 9
C 365 5
C 366 9
C 367 14
C 368 17
C 369 11
C 370 20
C 371 18
C 372 4
C 373 17
C 374 2
C 375 7
C 376 6
C 377 24
C 378 24
C 379 21
C 380 6
C 381 7
C 382 22
C 383 23
C 384 21
C 385 26
C 386 7
C 387 26
C 388 17
C 389 15
C 390 14
C 391 20
C 392 15
C 393 24
C 394 11
C 395 23
C 396 9
C 397 17
C 398 24
C 399 18
C 400 11
C 401 10
C 402 17
C 403 6
C 404 2
I 0 3 14 (0,4,2) (1,-1,1,0)|(1,1,-1,0)|(0,1,0,0)|(0,-1,1,0)|(-1,-1,-1,0)
I 5 1 28 (4,5,4) (0,1,0,0)
I 0 2 3 (2,5,1) (0,0,1,0)|(1,-1,-1,0)
I 2 1 25 (4,2,1) (0,-1,1,0)|(1,-1,-1,0)
I 3 3 25 (4,1,0) (0,1,0,0)
