D (-1,-1,-1) (3,5,1)
D (-1,-1,-1) (5,3,5)
D (-1,-1,-1) (4,0,5)
D (-1,-1,-1) (1,5,5)
D (-1,-1,-1) (2,0,2)
D (-1,-1,-1) (0,5,4)
D (-1,-1,-1) (4,0,3)
D (-1,-1,-1) (5,2,5)
D (-1,-1,-1) (4,2,2)
D (-1,-1,-1) (4,3,3)
D (-1,-1,-1) (2,4,0)
D (-1,-1,-1) (4,4,1)
D (-1,-1,-1) (0,3,3)
D (-1,-1,-1) (0,2,2)
D (-1,-1,-1) (5,5,5)
D (-1,-1,-1) (4,1,5)
D (-1,-1,-1) (0,5,1)
D (-1,-1,-1) (5,3,2)
D (-1,-1,-1) (0,3,2)
D (-1,-1,-1) (2,0,4)
C 0 1
C 1 3
C 2 22
C 3 16
C 4 22
C 5 14
C 6 22
C 7 8
C 8 19
C 9 4
C 10 18
C 11 24
C 12 2
C 13 19
C 14 1
C 15 25
C 16 26
C 17 1
C 18 9
C 19 24
C 20 5
C 21 5
C 22 12
C 23 21
C 24 18
C 25 9
C 26 18
C 27 14
C 28 11
C 29 23
C 30 17
C 31 7
C 32 20
C 33 19
C 34 1
C 35 14
C 36 7
C 37 0
C 38 11
C 39 9
C 40 5
C 41 1
C 42 25
C 43 23
C 44 25
C 45 17
C 46 15
C 47 0
C 48 9
C 49 21
C 50 21
C 51 9
C 52 23
C 53 17
C 54 14
C 55 1
C 56 0
C 57 25
C 58 24
C 59 6
C 60 20
C 61 23
C 62 22
C 63 4
C 64 10
C 65 18
C 66 12
C 67 18
C 68 18
C 69 21
C 70 10
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 2
C 191 0
C 192 19
C 193 5
C 194 16
C 195 0
C 196 4
C 197 26
C 198 23
C 199 3
C 200 25
C 201 5
C 202 15
C 203 23
C 204 25
C 205 19
C 206 11
C 207 22
C 208 11
C 209 23
C 210 0
C 211 22
C 212 0
C 213 10
C 214 16
C 215 18
C 216 5
C 217 3
C 218 21
C 219 12
C 220 11
C 221 10
C 222 1
C 223 3
C 224 3
C 225 0
C 226 5
C 227 20
C 228 10
C 229 7
C 230 15
C 231 16
C 232 23
C 233 3
C 234 19
C 235 4
C 236 16
C 237 22
C 238 23
C 239 21
C 240 14
C 241 1
C 242 17
C 243 23
C 244 9
C 245 3
C 246 14
C 247 0
C 248 20
C 249 0
C 250 15
C 251 25
C 252 22
C 253 24
C 254 8
C 255 17
C 256 10
C 257 17
C 258 11
C 259 11
C 260 9
C 261 0
C 262 23
C 263 14
C 264 20
C 265 6
C 266 24
C 267 2
C 268 3
C 269 18
C 270 22
C 271 4
C 272 20
C 273 2
C 274 16
C 275 1
C 276 25
C 277 6
C 278 25
C 279 5
C 280 23
C 281 22
C 282 7
C 283 14
C 284 16
C 285 21
C 286 26
C 287 19
C 288 6
C 289 11
C 290 24
C 291 25
C 292 9
C 293 26
C 294 7
C 295 23
C 296 8
C 297 10
C 298 7
C 299 12
C 300 21
C 301 14
C 302 22
C 303 0
C 304 22
C 305 8
C 306 17
C 307 16
C 308 9
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 15
C 318 18
C 319 23
C 320 0
C 321 12
C 322 22
C 323 14
C 324 10
C 325 3
C 326 20
C 327 26
C 328 4
C 329 5
C 330 26
C 331 12
C 332 3
C 333 20
C 334 17
C 335 6
C 336 18
C 337 5
C 338 9
C 339 9
C 340 12
C 341 18
C 342 11
C 343 18
C 344 26
C 345 0
C 346 20
C 347 1
C 348 11
C 349 16
C 350 3
C 351 4
C 352 8
C 353 10
C 354 2
C 355 21
C 356 9
C 357 3
C 358 0
C 359 17
C 360 19
C 361 8
C 362 16
C 363 5
C 364 10
C 365 24
C 366 1
C 367 1
C 368 7
C 369 11
C 370 1
C 371 9
C 372 3
C 373 11
C 374 21
C 375 25
C 376 24
C 377 5
C 378 24
C 379 12
C 380 3
C 381 6
C 382 20
C 383 12
C 384 0
C 385 4
C 386 15
C 387 12
C 388 15
C 389 14
C 390 24
C 391 10
C 392 0
C 393 26
C 394 10
C 395 25
C 396 22
C 397 24
C 398 24
C 399 2
C 400 1
C 401 17
C 402 7
C 403 8
C 404 10
I 4 3 33 (1,5,1) (-1,-1,1,0)|(-1,-1,0,0)|(1,1,0,0)
I 5 3 29 (5,5,0) (1,-1,1,0)|(-1,-1,-1,0)|(-1,0,1,0)|(1,0,-1,0)
I 0 3 22 (3,2,4) (-1,0,-1,0)|(-1,0,1,0)|(0,-1,1,0)
I 0 2 1 (3,0,0) (-1,1,1,0)
I 3 1 3 (4,4,3) (-1,0,0,0)|(0,-1,-1,0)
